Date,Mean_Temp,Total_Precip,Wind_Speed,Wind_Dir
2025-01-21,-14.5,0.0,41.53575615474795,180.0
2025-01-22,-15.3,0.3,33.0,180.0
2025-01-23,-8.4,2.6,41.53575615474795,180.0
2025-01-24,-15.7,0.0,41.53575615474795,180.0
2025-01-25,-12.4,0.9,40.0,180.0
2025-01-26,-4.0,0.1,53.0,180.0
2025-01-27,-2.1,0.0,69.0,180.0
2025-01-28,-10.9,1.0,49.0,180.0
2025-01-29,-12.4,4.2,34.0,180.0
2025-01-30,-16.0,0.9,41.53575615474795,180.0
2025-01-31,-7.5,0.0,31.0,180.0
2025-02-01,-17.7,0.0,41.0,180.0
2025-02-02,-17.8,0.2,37.0,180.0
2025-02-03,-6.5,5.0,41.53575615474795,180.0
2025-02-04,,0.0,41.53575615474795,180.0
2025-02-05,-15.5,0.0,41.53575615474795,180.0
2025-02-06,-9.7,4.0,41.0,180.0
2025-02-07,-6.3,2.7,53.0,180.0
2025-02-08,-8.7,1.2,41.53575615474795,180.0
2025-02-09,-8.1,0.9,41.53575615474795,180.0
2025-02-10,-11.0,0.1,41.53575615474795,180.0
2025-02-11,-10.0,0.0,43.0,180.0
2025-02-12,-15.6,2.1,42.0,180.0
2025-02-13,-8.4,18.5,46.0,180.0
2025-02-14,-12.0,0.0,45.0,180.0
2025-02-15,-11.7,2.3,38.0,180.0
2025-02-16,-10.0,15.7,51.0,180.0
2025-02-17,-12.5,0.1,59.0,180.0
2025-02-18,-15.1,0.1,46.0,180.0
2025-02-19,-13.6,0.0,41.53575615474795,180.0
2025-02-20,-12.5,0.2,44.0,180.0
2025-02-21,-11.8,0.0,39.0,180.0
2025-02-22,-11.3,0.9,41.53575615474795,180.0
2025-02-23,-2.8,0.5,41.53575615474795,180.0
2025-02-24,1.5,0.0,57.0,180.0
2025-02-25,1.0,1.3,41.53575615474795,180.0
2025-02-26,-1.6,0.0,41.53575615474795,180.0
2025-02-27,-3.4,3.6,41.0,180.0
2025-02-28,-6.5,3.8,45.0,180.0
2025-03-01,-11.2,2.1,49.0,180.0
2025-03-02,-16.3,0.0,39.0,180.0
2025-03-03,-13.1,0.1,33.0,180.0
2025-03-04,-2.4,12.4,35.0,180.0
2025-03-05,,0.0,41.53575615474795,180.0
2025-03-06,,0.0,41.53575615474795,180.0
2025-03-07,,0.0,41.53575615474795,180.0
2025-03-08,-4.5,0.0,48.0,180.0
2025-03-09,,0.0,41.53575615474795,180.0
2025-03-10,,0.0,41.53575615474795,180.0
2025-03-11,3.7,0.0,47.0,180.0
2025-03-12,-5.4,0.0,31.0,180.0
2025-03-13,,0.0,41.53575615474795,180.0
2025-03-14,1.2,0.0,41.53575615474795,180.0
2025-03-15,7.9,0.0,48.0,180.0
2025-03-16,10.6,11.9,54.0,180.0
2025-03-17,0.9,0.0,41.0,180.0
2025-03-18,1.1,0.0,41.53575615474795,180.0
2025-03-19,,0.0,41.53575615474795,180.0
2025-03-20,7.4,5.1,44.0,180.0
2025-03-21,0.9,0.0,49.0,180.0
2025-03-22,-0.9,0.8,53.0,180.0
2025-03-23,-5.6,0.0,32.0,180.0
2025-03-24,0.4,2.6,41.0,180.0
2025-03-25,1.7,0.2,41.53575615474795,180.0
2025-03-26,0.2,0.0,36.0,180.0
2025-03-27,1.8,0.0,42.0,180.0
2025-03-28,-2.0,5.2,45.0,180.0
2025-03-29,-1.8,5.4,37.0,180.0
2025-03-30,-0.5,16.9,41.53575615474795,180.0
2025-03-31,4.7,2.6,45.0,180.0
2025-04-01,-1.8,0.0,44.0,180.0
2025-04-02,-3.1,5.3,42.0,180.0
2025-04-03,9.3,20.7,64.0,180.0
2025-04-04,6.2,0.0,34.0,180.0
2025-04-05,2.9,13.5,38.0,180.0
2025-04-06,3.2,0.0,46.0,180.0
2025-04-07,2.3,1.7,42.0,180.0
2025-04-08,-3.7,6.0,49.0,180.0
2025-04-09,-3.4,0.8,41.53575615474795,180.0
2025-04-10,,0.0,41.53575615474795,180.0
2025-04-11,2.9,3.1,41.53575615474795,180.0
2025-04-12,6.3,0.2,41.53575615474795,180.0
2025-04-13,8.2,0.0,41.53575615474795,180.0
2025-04-14,8.4,0.5,33.0,180.0
2025-04-15,6.1,1.6,55.0,180.0
2025-04-16,,0.0,41.53575615474795,180.0
2025-04-17,4.7,0.0,38.0,180.0
2025-04-18,6.2,5.1,41.53575615474795,180.0
2025-04-19,12.0,4.6,47.0,180.0
2025-04-20,6.4,0.0,42.0,180.0
2025-04-21,5.9,5.7,38.0,180.0
2025-04-22,8.0,0.1,44.0,180.0
2025-04-23,8.1,0.0,35.0,180.0
2025-04-24,10.5,1.3,34.0,180.0
2025-04-25,12.8,0.0,37.0,180.0
2025-04-26,7.0,7.8,41.53575615474795,180.0
2025-04-27,,0.0,41.53575615474795,180.0
2025-04-28,13.5,0.0,41.0,180.0
2025-04-29,14.0,11.5,79.0,180.0
2025-04-30,4.6,0.0,47.0,180.0
2025-05-01,8.2,4.3,41.53575615474795,180.0
2025-05-02,14.2,1.5,54.0,180.0
2025-05-03,11.3,0.0,41.53575615474795,180.0
2025-05-04,13.6,0.0,41.53575615474795,180.0
2025-05-05,15.2,5.7,43.0,180.0
2025-05-06,17.9,1.0,41.53575615474795,180.0
2025-05-07,13.3,3.0,41.0,180.0
2025-05-08,9.2,0.9,36.0,180.0
2025-05-09,,0.0,41.53575615474795,180.0
2025-05-10,14.0,0.0,51.0,180.0
2025-05-11,10.0,0.0,35.0,180.0
2025-05-12,16.1,0.0,31.0,180.0
2025-05-13,19.3,0.0,34.0,180.0
2025-05-14,18.4,0.0,33.0,180.0
2025-05-15,19.2,0.7,41.53575615474795,180.0
2025-05-16,19.9,0.0,39.0,180.0
2025-05-17,16.7,5.7,61.0,180.0
2025-05-18,9.9,2.6,49.0,180.0
2025-05-19,7.9,0.0,46.0,180.0
2025-05-20,8.6,0.0,41.53575615474795,180.0
2025-05-21,11.1,0.4,33.0,180.0
2025-05-22,9.4,1.8,42.0,180.0
2025-05-23,9.4,2.2,32.0,180.0
2025-05-24,9.6,2.3,41.53575615474795,180.0
2025-05-25,13.3,1.1,43.0,180.0
2025-05-26,16.3,0.0,39.0,180.0
2025-05-27,16.7,0.0,41.53575615474795,180.0
2025-05-28,17.5,0.0,41.53575615474795,180.0
2025-05-29,16.0,9.0,33.0,180.0
2025-05-30,18.2,26.3,51.0,180.0
2025-05-31,11.6,5.7,44.0,180.0
2025-06-01,9.7,0.8,38.0,180.0
2025-06-02,14.0,0.0,40.0,180.0
2025-06-03,16.6,0.0,38.0,180.0
2025-06-04,21.7,0.0,50.0,180.0
2025-06-05,18.4,0.7,41.53575615474795,180.0
2025-06-06,18.8,0.0,41.53575615474795,180.0
2025-06-07,19.9,0.0,34.0,180.0
2025-06-08,17.8,0.0,41.53575615474795,180.0
2025-06-09,17.5,15.5,32.0,180.0
2025-06-10,19.1,3.7,47.0,180.0
2025-06-11,18.6,0.0,41.0,180.0
2025-06-12,14.8,0.0,46.0,180.0
2025-06-13,13.3,0.0,41.53575615474795,180.0
2025-06-14,15.3,0.0,41.53575615474795,180.0
2025-06-15,16.9,0.0,41.53575615474795,180.0
2025-06-16,18.0,0.0,34.0,180.0
2025-06-17,21.6,0.0,33.0,180.0
2025-06-18,24.7,0.0,41.53575615474795,180.0
2025-06-19,21.2,1.4,53.0,180.0
2025-06-20,18.0,4.3,47.0,180.0
2025-06-21,18.8,3.6,78.0,180.0
2025-06-22,24.3,7.9,37.0,180.0
2025-06-23,28.0,0.0,42.0,180.0
2025-06-24,,0.0,41.53575615474795,180.0
2025-06-25,23.3,0.0,41.53575615474795,180.0
2025-06-26,17.0,0.0,41.53575615474795,180.0
2025-06-27,18.8,22.9,37.0,180.0
2025-06-28,23.6,12.4,41.0,180.0
2025-06-29,21.7,0.0,41.53575615474795,180.0
2025-06-30,22.1,0.7,31.0,180.0
2025-07-01,25.7,0.8,48.0,180.0
2025-07-02,24.0,0.0,37.0,180.0
2025-07-03,,0.0,41.53575615474795,180.0
2025-07-04,18.9,0.0,36.0,180.0
2025-07-05,21.1,0.0,36.0,180.0
2025-07-06,27.6,14.1,59.0,180.0
2025-07-07,20.3,21.8,41.53575615474795,180.0
2025-07-08,21.8,1.2,41.53575615474795,180.0
2025-07-09,21.9,0.0,41.53575615474795,180.0
2025-07-10,22.6,0.0,41.53575615474795,180.0
2025-07-11,23.3,0.0,41.53575615474795,180.0
2025-07-12,24.7,0.0,41.53575615474795,180.0
2025-07-13,26.8,11.8,49.0,180.0
2025-07-14,24.0,0.0,41.53575615474795,180.0
2025-07-15,23.6,0.0,41.53575615474795,180.0
2025-07-16,26.0,0.0,33.0,180.0
2025-07-17,21.6,7.9,57.0,180.0
2025-07-18,18.7,0.0,41.53575615474795,180.0
2025-07-19,19.8,2.9,32.0,180.0
2025-07-20,20.7,3.6,45.0,180.0
2025-07-21,16.1,0.0,31.0,180.0
2025-07-22,16.2,0.0,41.53575615474795,180.0
2025-07-23,,0.0,41.53575615474795,180.0
2025-07-24,,0.0,41.53575615474795,180.0
2025-07-25,22.5,0.0,41.53575615474795,180.0
2025-07-26,22.8,0.0,41.53575615474795,180.0
2025-07-27,24.6,0.0,31.0,180.0
2025-07-28,25.5,0.0,48.0,180.0
2025-07-29,24.3,0.0,41.53575615474795,180.0
2025-07-30,22.2,0.0,33.0,180.0
2025-07-31,18.9,0.0,41.53575615474795,180.0
2025-08-01,16.7,0.0,41.53575615474795,180.0
2025-08-02,18.9,0.0,33.0,180.0
2025-08-03,21.4,0.0,41.53575615474795,180.0
2025-08-04,20.2,0.0,41.53575615474795,180.0
2025-08-05,19.9,0.0,41.53575615474795,180.0
2025-08-06,20.6,0.0,41.53575615474795,180.0
2025-08-07,21.2,1.1,41.53575615474795,180.0
2025-08-08,23.1,0.0,36.0,180.0
2025-08-09,25.5,0.0,32.0,180.0
2025-08-10,27.6,0.0,36.0,180.0
2025-08-11,26.9,0.0,34.0,180.0
2025-08-12,26.4,0.0,41.0,180.0
2025-08-13,25.5,12.2,48.0,180.0
2025-08-14,19.2,0.0,31.0,180.0
2025-08-15,19.5,0.0,41.53575615474795,180.0
2025-08-16,22.9,0.0,32.0,180.0
2025-08-17,19.0,2.0,35.0,180.0
2025-08-18,16.4,0.0,41.53575615474795,180.0
2025-08-19,17.5,0.3,41.53575615474795,180.0
2025-08-20,,0.0,41.53575615474795,180.0
2025-08-21,18.6,0.0,41.53575615474795,180.0
2025-08-22,20.7,0.0,41.53575615474795,180.0
2025-08-23,22.3,0.0,37.0,180.0
2025-08-24,22.6,0.0,32.0,180.0
2025-08-25,19.7,0.0,41.0,180.0
2025-08-26,16.6,0.7,35.0,180.0
2025-08-27,15.9,0.0,35.0,180.0
2025-08-28,15.3,31.8,41.53575615474795,180.0
2025-08-29,15.0,2.6,33.0,180.0
2025-08-30,15.7,0.2,38.0,180.0
2025-08-31,18.4,0.0,41.53575615474795,180.0
2025-09-01,18.5,0.0,41.53575615474795,180.0
2025-09-02,19.6,0.0,41.53575615474795,180.0
2025-09-03,19.4,0.0,34.0,180.0
2025-09-04,17.4,5.3,50.0,180.0
2025-09-05,16.0,0.0,60.0,180.0
2025-09-06,15.7,0.0,34.0,180.0
2025-09-07,14.3,0.2,40.0,180.0
2025-09-08,12.2,0.0,41.53575615474795,180.0
2025-09-09,13.3,0.0,41.53575615474795,180.0
2025-09-10,15.4,0.0,41.53575615474795,180.0
2025-09-11,16.3,0.0,41.53575615474795,180.0
2025-09-12,14.1,0.0,41.53575615474795,180.0
2025-09-13,17.1,0.0,41.53575615474795,180.0
2025-09-14,17.3,0.0,41.53575615474795,180.0
2025-09-15,16.7,0.0,41.53575615474795,180.0
2025-09-16,16.7,0.0,41.53575615474795,180.0
2025-09-17,17.4,0.0,41.53575615474795,180.0
2025-09-18,19.2,0.0,37.0,180.0
2025-09-19,13.6,0.0,41.53575615474795,180.0
2025-09-20,10.1,0.0,41.53575615474795,180.0
2025-09-21,12.9,0.0,41.53575615474795,180.0
2025-09-22,17.1,8.6,41.53575615474795,180.0
2025-09-23,19.9,0.0,41.53575615474795,180.0
2025-09-24,20.1,0.0,33.0,180.0
2025-09-25,16.2,13.8,41.53575615474795,180.0
2025-09-26,17.7,0.0,34.0,180.0
2025-09-27,17.0,0.0,41.53575615474795,180.0
2025-09-28,18.4,0.0,34.0,180.0
2025-09-29,19.7,0.0,31.0,180.0
2025-09-30,15.5,0.0,33.0,180.0
2025-10-01,11.8,0.0,41.53575615474795,180.0
2025-10-02,10.8,0.0,41.53575615474795,180.0
2025-10-03,14.7,0.0,41.53575615474795,180.0
2025-10-04,18.3,0.0,41.53575615474795,180.0
2025-10-05,21.2,0.0,33.0,180.0
2025-10-06,19.6,0.0,43.0,180.0
2025-10-07,15.6,23.5,41.53575615474795,180.0
2025-10-08,8.6,0.0,42.0,180.0
2025-10-09,5.6,0.0,41.53575615474795,180.0
2025-10-10,6.6,0.0,33.0,180.0
2025-10-11,12.0,0.0,41.53575615474795,180.0
2025-10-12,13.7,0.0,37.0,180.0
2025-10-13,13.0,0.0,38.0,180.0
2025-10-14,15.1,0.0,33.0,180.0
2025-10-15,8.0,0.0,33.0,180.0
2025-10-16,7.5,0.0,46.0,180.0
2025-10-17,5.8,0.4,41.53575615474795,180.0
2025-10-18,13.5,0.0,41.53575615474795,180.0
2025-10-19,17.3,0.0,46.0,180.0
2025-10-20,14.1,31.0,39.0,180.0
2025-10-21,10.9,0.1,33.0,180.0
2025-10-22,8.9,4.8,41.53575615474795,180.0
2025-10-23,6.5,1.1,34.0,180.0
2025-10-24,6.3,0.1,41.53575615474795,180.0
2025-10-25,4.6,0.0,41.53575615474795,180.0
2025-10-26,4.0,0.0,41.53575615474795,180.0
2025-10-27,5.4,0.0,41.53575615474795,180.0
2025-10-28,5.8,0.0,41.53575615474795,180.0
2025-10-29,5.0,0.0,41.53575615474795,180.0
2025-10-30,4.3,41.3,42.0,180.0
2025-10-31,5.3,17.2,51.0,180.0
2025-11-01,4.8,0.0,38.0,180.0
2025-11-02,5.4,0.0,31.0,180.0
2025-11-03,6.6,2.0,59.0,180.0
2025-11-04,7.7,0.0,53.0,180.0
2025-11-05,2.9,7.1,41.53575615474795,180.0
2025-11-06,0.0,0.0,43.0,180.0
2025-11-07,3.0,8.1,32.0,180.0
2025-11-08,3.7,0.2,48.0,180.0
2025-11-09,-1.7,9.5,36.0,180.0
2025-11-10,-2.3,0.5,41.53575615474795,180.0
2025-11-11,-1.6,0.3,43.0,180.0
2025-11-12,0.0,2.1,41.53575615474795,180.0
2025-11-13,2.9,0.0,31.0,180.0
2025-11-14,0.7,1.5,33.0,180.0
2025-11-15,-3.2,11.4,41.53575615474795,180.0
2025-11-16,0.1,2.9,52.0,180.0
2025-11-17,-1.3,0.0,50.0,180.0
2025-11-18,-3.3,0.0,35.0,180.0
2025-11-19,-2.0,0.0,41.53575615474795,180.0
2025-11-20,-3.7,0.0,41.53575615474795,180.0
2025-11-21,1.0,4.0,41.53575615474795,180.0
2025-11-22,-0.1,0.0,33.0,180.0
2025-11-23,-2.2,4.2,41.53575615474795,180.0
2025-11-24,1.5,0.2,41.53575615474795,180.0
2025-11-25,3.4,2.0,41.53575615474795,180.0
2025-11-26,3.5,11.4,53.0,180.0
2025-11-27,1.5,0.1,47.0,180.0
2025-11-28,-1.7,0.0,47.0,180.0
2025-11-29,-3.2,0.0,42.0,180.0
2025-11-30,-0.9,5.7,42.0,180.0
2025-12-01,-6.2,0.0,49.0,180.0
2025-12-02,-9.1,0.0,41.53575615474795,180.0
2025-12-03,-6.4,0.0,40.0,180.0
2025-12-04,-9.4,0.0,61.0,180.0
2025-12-05,-14.1,0.0,41.53575615474795,180.0
2025-12-06,-4.6,0.8,40.0,180.0
2025-12-07,-12.2,2.6,37.0,180.0
2025-12-08,-17.1,0.0,37.0,180.0
2025-12-09,-15.6,1.7,41.53575615474795,180.0
2025-12-10,-6.0,7.2,41.53575615474795,180.0
2025-12-11,-8.6,0.1,46.0,180.0
2025-12-12,-11.4,0.0,43.0,180.0
2025-12-13,-9.7,4.5,47.0,180.0
2025-12-14,-11.7,0.0,35.0,180.0
2025-12-15,-10.7,0.0,41.53575615474795,180.0
2025-12-16,-3.9,0.0,40.0,180.0
2025-12-17,-2.5,0.7,37.0,180.0
2025-12-18,-1.9,0.0,36.0,180.0
2025-12-19,1.6,7.4,68.0,180.0
2025-12-20,-4.6,0.4,56.0,180.0
2025-12-21,-4.8,0.0,62.0,180.0
2025-12-22,-9.3,2.1,41.53575615474795,180.0
2025-12-23,-6.8,7.8,41.53575615474795,180.0
2025-12-24,-6.0,0.1,39.0,180.0
2025-12-25,-10.7,2.2,47.0,180.0
2025-12-26,-17.0,1.1,44.0,180.0
2025-12-27,-12.5,0.2,37.0,180.0
2025-12-28,-11.6,0.3,38.0,180.0
2025-12-29,-3.6,5.7,57.0,180.0
2025-12-30,-12.6,0.0,58.0,180.0
2025-12-31,-11.7,2.5,41.53575615474795,180.0
2026-01-01,-16.6,0.3,40.0,180.0
2026-01-02,-17.0,0.0,41.53575615474795,180.0
2026-01-03,-13.5,0.2,41.53575615474795,180.0
2026-01-04,-16.1,0.0,41.53575615474795,180.0
2026-01-05,-13.7,3.3,32.0,180.0
2026-01-06,-8.2,1.8,31.0,180.0
2026-01-07,-2.2,1.7,31.0,180.0
2026-01-08,0.9,0.0,41.53575615474795,180.0
2026-01-09,3.1,2.5,62.0,180.0
2026-01-10,0.5,8.3,44.0,180.0
2026-01-11,-3.9,0.8,49.0,180.0
2026-01-12,-4.6,1.5,37.0,180.0
2026-01-13,1.0,2.2,40.0,180.0
2026-01-14,-1.8,1.5,42.0,180.0
2026-01-15,-11.7,11.3,42.0,180.0
2026-01-16,-17.5,1.3,31.0,180.0
2026-01-17,-6.5,0.9,60.0,180.0
2026-01-18,-7.9,0.0,46.0,180.0
2026-01-19,-9.2,1.6,46.0,180.0
2026-01-20,-13.8,0.0,50.0,180.0
2026-01-21,-8.8,1.4,33.0,180.0
2026-01-22,-6.1,0.9,45.0,180.0
2026-01-23,-16.7,0.0,53.0,180.0
2026-01-24,-23.9,0.0,41.53575615474795,180.0
2026-01-25,-21.3,4.6,38.0,180.0
2026-01-26,-15.7,3.9,41.53575615474795,180.0
2026-01-27,-14.9,2.1,41.53575615474795,180.0
2026-01-28,-15.1,0.0,41.53575615474795,180.0
2026-01-29,-17.8,0.0,38.0,180.0
2026-01-30,-18.8,0.0,32.0,180.0
2026-01-31,-14.5,0.0,41.53575615474795,180.0
2026-02-01,-11.4,0.0,41.53575615474795,180.0
2026-02-02,-9.8,0.0,41.53575615474795,180.0
2026-02-03,-11.7,0.8,41.53575615474795,180.0
2026-02-04,-8.8,0.0,31.0,180.0
2026-02-05,-12.4,0.0,41.53575615474795,180.0
2026-02-06,,0.0,41.53575615474795,180.0
2026-02-07,,0.0,41.53575615474795,180.0
2026-02-08,,0.0,41.53575615474795,180.0
2026-02-09,,0.0,41.53575615474795,180.0
2026-02-10,,0.0,41.53575615474795,180.0
2026-02-11,,0.0,41.53575615474795,180.0
2026-02-12,,0.0,41.53575615474795,180.0
2026-02-13,,0.0,41.53575615474795,180.0
2026-02-14,,0.0,41.53575615474795,180.0
2026-02-15,,0.0,41.53575615474795,180.0
2026-02-16,,0.0,41.53575615474795,180.0
2026-02-17,,0.0,41.53575615474795,180.0
2026-02-18,,0.0,41.53575615474795,180.0
2026-02-19,,0.0,41.53575615474795,180.0
2026-02-20,,0.0,41.53575615474795,180.0
2026-02-21,,0.0,41.53575615474795,180.0
2026-02-22,,0.0,41.53575615474795,180.0
2026-02-23,,0.0,41.53575615474795,180.0
2026-02-24,,0.0,41.53575615474795,180.0
2026-02-25,,0.0,41.53575615474795,180.0
2026-02-26,,0.0,41.53575615474795,180.0
2026-02-27,,0.0,41.53575615474795,180.0
2026-02-28,,0.0,41.53575615474795,180.0
2026-03-01,,0.0,41.53575615474795,180.0
2026-03-02,,0.0,41.53575615474795,180.0
2026-03-03,,0.0,41.53575615474795,180.0
2026-03-04,,0.0,41.53575615474795,180.0
2026-03-05,,0.0,41.53575615474795,180.0
2026-03-06,,0.0,41.53575615474795,180.0
2026-03-07,,0.0,41.53575615474795,180.0
2026-03-08,,0.0,41.53575615474795,180.0
2026-03-09,,0.0,41.53575615474795,180.0
2026-03-10,,0.0,41.53575615474795,180.0
2026-03-11,,0.0,41.53575615474795,180.0
2026-03-12,,0.0,41.53575615474795,180.0
2026-03-13,,0.0,41.53575615474795,180.0
2026-03-14,,0.0,41.53575615474795,180.0
2026-03-15,,0.0,41.53575615474795,180.0
2026-03-16,,0.0,41.53575615474795,180.0
2026-03-17,,0.0,41.53575615474795,180.0
2026-03-18,,0.0,41.53575615474795,180.0
2026-03-19,,0.0,41.53575615474795,180.0
2026-03-20,,0.0,41.53575615474795,180.0
2026-03-21,,0.0,41.53575615474795,180.0
2026-03-22,,0.0,41.53575615474795,180.0
2026-03-23,,0.0,41.53575615474795,180.0
2026-03-24,,0.0,41.53575615474795,180.0
2026-03-25,,0.0,41.53575615474795,180.0
2026-03-26,,0.0,41.53575615474795,180.0
2026-03-27,,0.0,41.53575615474795,180.0
2026-03-28,,0.0,41.53575615474795,180.0
2026-03-29,,0.0,41.53575615474795,180.0
2026-03-30,,0.0,41.53575615474795,180.0
2026-03-31,,0.0,41.53575615474795,180.0
2026-04-01,,0.0,41.53575615474795,180.0
2026-04-02,,0.0,41.53575615474795,180.0
2026-04-03,,0.0,41.53575615474795,180.0
2026-04-04,,0.0,41.53575615474795,180.0
2026-04-05,,0.0,41.53575615474795,180.0
2026-04-06,,0.0,41.53575615474795,180.0
2026-04-07,,0.0,41.53575615474795,180.0
2026-04-08,,0.0,41.53575615474795,180.0
2026-04-09,,0.0,41.53575615474795,180.0
2026-04-10,,0.0,41.53575615474795,180.0
2026-04-11,,0.0,41.53575615474795,180.0
2026-04-12,,0.0,41.53575615474795,180.0
2026-04-13,,0.0,41.53575615474795,180.0
2026-04-14,,0.0,41.53575615474795,180.0
2026-04-15,,0.0,41.53575615474795,180.0
2026-04-16,,0.0,41.53575615474795,180.0
2026-04-17,,0.0,41.53575615474795,180.0
2026-04-18,,0.0,41.53575615474795,180.0
2026-04-19,,0.0,41.53575615474795,180.0
2026-04-20,,0.0,41.53575615474795,180.0
2026-04-21,,0.0,41.53575615474795,180.0
2026-04-22,,0.0,41.53575615474795,180.0
2026-04-23,,0.0,41.53575615474795,180.0
2026-04-24,,0.0,41.53575615474795,180.0
2026-04-25,,0.0,41.53575615474795,180.0
2026-04-26,,0.0,41.53575615474795,180.0
2026-04-27,,0.0,41.53575615474795,180.0
2026-04-28,,0.0,41.53575615474795,180.0
2026-04-29,,0.0,41.53575615474795,180.0
2026-04-30,,0.0,41.53575615474795,180.0
2026-05-01,,0.0,41.53575615474795,180.0
2026-05-02,,0.0,41.53575615474795,180.0
2026-05-03,,0.0,41.53575615474795,180.0
2026-05-04,,0.0,41.53575615474795,180.0
2026-05-05,,0.0,41.53575615474795,180.0
2026-05-06,,0.0,41.53575615474795,180.0
2026-05-07,,0.0,41.53575615474795,180.0
2026-05-08,,0.0,41.53575615474795,180.0
2026-05-09,,0.0,41.53575615474795,180.0
2026-05-10,,0.0,41.53575615474795,180.0
2026-05-11,,0.0,41.53575615474795,180.0
2026-05-12,,0.0,41.53575615474795,180.0
2026-05-13,,0.0,41.53575615474795,180.0
2026-05-14,,0.0,41.53575615474795,180.0
2026-05-15,,0.0,41.53575615474795,180.0
2026-05-16,,0.0,41.53575615474795,180.0
2026-05-17,,0.0,41.53575615474795,180.0
2026-05-18,,0.0,41.53575615474795,180.0
2026-05-19,,0.0,41.53575615474795,180.0
2026-05-20,,0.0,41.53575615474795,180.0
2026-05-21,,0.0,41.53575615474795,180.0
2026-05-22,,0.0,41.53575615474795,180.0
2026-05-23,,0.0,41.53575615474795,180.0
2026-05-24,,0.0,41.53575615474795,180.0
2026-05-25,,0.0,41.53575615474795,180.0
2026-05-26,,0.0,41.53575615474795,180.0
2026-05-27,,0.0,41.53575615474795,180.0
2026-05-28,,0.0,41.53575615474795,180.0
2026-05-29,,0.0,41.53575615474795,180.0
2026-05-30,,0.0,41.53575615474795,180.0
2026-05-31,,0.0,41.53575615474795,180.0
2026-06-01,,0.0,41.53575615474795,180.0
2026-06-02,,0.0,41.53575615474795,180.0
2026-06-03,,0.0,41.53575615474795,180.0
2026-06-04,,0.0,41.53575615474795,180.0
2026-06-05,,0.0,41.53575615474795,180.0
2026-06-06,,0.0,41.53575615474795,180.0
2026-06-07,,0.0,41.53575615474795,180.0
2026-06-08,,0.0,41.53575615474795,180.0
2026-06-09,,0.0,41.53575615474795,180.0
2026-06-10,,0.0,41.53575615474795,180.0
2026-06-11,,0.0,41.53575615474795,180.0
2026-06-12,,0.0,41.53575615474795,180.0
2026-06-13,,0.0,41.53575615474795,180.0
2026-06-14,,0.0,41.53575615474795,180.0
2026-06-15,,0.0,41.53575615474795,180.0
2026-06-16,,0.0,41.53575615474795,180.0
2026-06-17,,0.0,41.53575615474795,180.0
2026-06-18,,0.0,41.53575615474795,180.0
2026-06-19,,0.0,41.53575615474795,180.0
2026-06-20,,0.0,41.53575615474795,180.0
2026-06-21,,0.0,41.53575615474795,180.0
2026-06-22,,0.0,41.53575615474795,180.0
2026-06-23,,0.0,41.53575615474795,180.0
2026-06-24,,0.0,41.53575615474795,180.0
2026-06-25,,0.0,41.53575615474795,180.0
2026-06-26,,0.0,41.53575615474795,180.0
2026-06-27,,0.0,41.53575615474795,180.0
2026-06-28,,0.0,41.53575615474795,180.0
2026-06-29,,0.0,41.53575615474795,180.0
2026-06-30,,0.0,41.53575615474795,180.0
2026-07-01,,0.0,41.53575615474795,180.0
2026-07-02,,0.0,41.53575615474795,180.0
2026-07-03,,0.0,41.53575615474795,180.0
2026-07-04,,0.0,41.53575615474795,180.0
2026-07-05,,0.0,41.53575615474795,180.0
2026-07-06,,0.0,41.53575615474795,180.0
2026-07-07,,0.0,41.53575615474795,180.0
2026-07-08,,0.0,41.53575615474795,180.0
2026-07-09,,0.0,41.53575615474795,180.0
2026-07-10,,0.0,41.53575615474795,180.0
2026-07-11,,0.0,41.53575615474795,180.0
2026-07-12,,0.0,41.53575615474795,180.0
2026-07-13,,0.0,41.53575615474795,180.0
2026-07-14,,0.0,41.53575615474795,180.0
2026-07-15,,0.0,41.53575615474795,180.0
2026-07-16,,0.0,41.53575615474795,180.0
2026-07-17,,0.0,41.53575615474795,180.0
2026-07-18,,0.0,41.53575615474795,180.0
2026-07-19,,0.0,41.53575615474795,180.0
2026-07-20,,0.0,41.53575615474795,180.0
2026-07-21,,0.0,41.53575615474795,180.0
2026-07-22,,0.0,41.53575615474795,180.0
2026-07-23,,0.0,41.53575615474795,180.0
2026-07-24,,0.0,41.53575615474795,180.0
2026-07-25,,0.0,41.53575615474795,180.0
2026-07-26,,0.0,41.53575615474795,180.0
2026-07-27,,0.0,41.53575615474795,180.0
2026-07-28,,0.0,41.53575615474795,180.0
2026-07-29,,0.0,41.53575615474795,180.0
2026-07-30,,0.0,41.53575615474795,180.0
2026-07-31,,0.0,41.53575615474795,180.0
2026-08-01,,0.0,41.53575615474795,180.0
2026-08-02,,0.0,41.53575615474795,180.0
2026-08-03,,0.0,41.53575615474795,180.0
2026-08-04,,0.0,41.53575615474795,180.0
2026-08-05,,0.0,41.53575615474795,180.0
2026-08-06,,0.0,41.53575615474795,180.0
2026-08-07,,0.0,41.53575615474795,180.0
2026-08-08,,0.0,41.53575615474795,180.0
2026-08-09,,0.0,41.53575615474795,180.0
2026-08-10,,0.0,41.53575615474795,180.0
2026-08-11,,0.0,41.53575615474795,180.0
2026-08-12,,0.0,41.53575615474795,180.0
